name,onset,offset,duration
fixation.ivt,26460,26580,120
fixation.ivt,26660,27160,500
fixation.ivt,27240,27380,140
fixation.ivt,27460,27700,240
fixation.ivt,27820,27940,120
fixation.ivt,28060,28500,440
fixation.ivt,28600,28840,240
fixation.ivt,28940,29140,200
fixation.ivt,29380,30180,800
fixation.ivt,30300,30440,140
fixation.ivt,30760,30860,100
fixation.ivt,30980,31300,320
fixation.ivt,31420,31600,180
fixation.ivt,31640,31940,300
fixation.ivt,34180,34320,140
fixation.ivt,34440,34860,420
fixation.ivt,35040,35220,180
fixation.ivt,35340,35460,120
fixation.ivt,35600,35840,240
fixation.ivt,35940,36120,180
fixation.ivt,36240,36380,140
fixation.ivt,36520,36620,100
fixation.ivt,36740,36940,200
fixation.ivt,37060,37260,200
fixation.ivt,37360,37480,120
fixation.ivt,37560,37820,260
fixation.ivt,37940,38100,160
fixation.ivt,38280,38420,140
fixation.ivt,38520,39160,640
fixation.ivt,39280,39400,120
fixation.ivt,39520,39940,420
