name,onset,offset,duration
fixation.ivt,20360,20460,100
fixation.ivt,20520,20700,180
fixation.ivt,20760,21080,320
fixation.ivt,21180,21320,140
fixation.ivt,21420,21980,560
fixation.ivt,22080,22300,220
fixation.ivt,22360,22460,100
fixation.ivt,22560,22700,140
fixation.ivt,22820,23200,380
fixation.ivt,23440,23580,140
fixation.ivt,23620,23820,200
fixation.ivt,23920,24120,200
fixation.ivt,24200,24360,160
fixation.ivt,24440,24900,460
fixation.ivt,25000,25200,200
fixation.ivt,25300,25780,480
fixation.ivt,25980,26360,380
fixation.ivt,26500,26740,240
fixation.ivt,26840,27220,380
fixation.ivt,27300,27780,480
fixation.ivt,27880,28040,160
fixation.ivt,28140,28320,180
fixation.ivt,28420,28560,140
fixation.ivt,28640,28740,100
fixation.ivt,29080,29180,100
fixation.ivt,29220,29600,380
fixation.ivt,29980,30220,240
fixation.ivt,30280,30440,160
fixation.ivt,30520,30640,120
fixation.ivt,30740,31000,260
fixation.ivt,31040,31300,260
fixation.ivt,31420,31740,320
fixation.ivt,31860,31980,120
fixation.ivt,33000,33160,160
fixation.ivt,33260,33480,220
fixation.ivt,33580,33700,120
fixation.ivt,33780,34360,580
fixation.ivt,34460,34680,220
fixation.ivt,34760,34940,180
fixation.ivt,35040,35360,320
fixation.ivt,35760,35980,220
fixation.ivt,36080,36220,140
fixation.ivt,36320,36500,180
fixation.ivt,36720,36880,160
fixation.ivt,36980,37140,160
fixation.ivt,37280,37400,120
fixation.ivt,37500,37700,200
fixation.ivt,37800,38040,240
fixation.ivt,38160,38300,140
fixation.ivt,38360,38480,120
fixation.ivt,38580,38700,120
fixation.ivt,38800,39020,220
fixation.ivt,39220,39440,220
fixation.ivt,39540,39640,100
fixation.ivt,39720,39940,220
fixation.ivt,40,780,740
fixation.ivt,880,1080,200
fixation.ivt,1140,1280,140
fixation.ivt,1340,1460,120
fixation.ivt,1540,1740,200
fixation.ivt,1820,1960,140
fixation.ivt,2160,2280,120
fixation.ivt,2380,2700,320
fixation.ivt,2800,3080,280
fixation.ivt,3320,3460,140
fixation.ivt,4060,4340,280
fixation.ivt,4460,4960,500
fixation.ivt,5060,5180,120
fixation.ivt,5300,5400,100
fixation.ivt,5620,5960,340
fixation.ivt,6840,6960,120
fixation.ivt,7060,7160,100
fixation.ivt,7340,7740,400
fixation.ivt,7840,7980,140
fixation.ivt,8080,8980,900
fixation.ivt,9060,9220,160
fixation.ivt,9600,9780,180
fixation.ivt,10100,10280,180
fixation.ivt,10360,10580,220
fixation.ivt,11060,11320,260
fixation.ivt,11420,11940,520
fixation.ivt,12280,12380,100
fixation.ivt,12460,12640,180
fixation.ivt,12700,12900,200
fixation.ivt,12980,13260,280
fixation.ivt,13360,14080,720
fixation.ivt,14160,14280,120
fixation.ivt,14380,14760,380
fixation.ivt,14860,14960,100
fixation.ivt,15080,15180,100
fixation.ivt,15300,15600,300
fixation.ivt,15720,15940,220
fixation.ivt,16040,16380,340
fixation.ivt,16460,16720,260
fixation.ivt,16880,17160,280
fixation.ivt,17200,17380,180
fixation.ivt,17440,17600,160
fixation.ivt,17640,18080,440
fixation.ivt,18180,18780,600
fixation.ivt,19080,19360,280
fixation.ivt,19840,20040,200
fixation.ivt,20160,20280,120
fixation.ivt,20360,20460,100
fixation.ivt,20520,20700,180
fixation.ivt,20760,21080,320
fixation.ivt,21180,21320,140
fixation.ivt,21420,21980,560
fixation.ivt,22080,22300,220
fixation.ivt,22360,22460,100
fixation.ivt,22560,22700,140
fixation.ivt,22820,23200,380
fixation.ivt,23440,23580,140
fixation.ivt,23620,23820,200
fixation.ivt,23920,24120,200
fixation.ivt,24200,24360,160
fixation.ivt,24440,24900,460
fixation.ivt,25000,25200,200
fixation.ivt,25300,25780,480
fixation.ivt,25980,26360,380
fixation.ivt,26500,26740,240
fixation.ivt,26840,27220,380
fixation.ivt,27300,27780,480
fixation.ivt,27880,28040,160
fixation.ivt,28140,28320,180
fixation.ivt,28420,28560,140
fixation.ivt,28640,28740,100
fixation.ivt,29080,29180,100
fixation.ivt,29220,29600,380
fixation.ivt,29980,30220,240
fixation.ivt,30280,30440,160
fixation.ivt,30520,30640,120
fixation.ivt,30740,31000,260
fixation.ivt,31040,31300,260
fixation.ivt,31420,31740,320
fixation.ivt,31860,31980,120
fixation.ivt,33000,33160,160
fixation.ivt,33260,33480,220
fixation.ivt,33580,33700,120
fixation.ivt,33780,34360,580
fixation.ivt,34460,34680,220
fixation.ivt,34760,34940,180
fixation.ivt,35040,35360,320
fixation.ivt,35760,35980,220
fixation.ivt,36080,36220,140
fixation.ivt,36320,36500,180
fixation.ivt,36720,36880,160
fixation.ivt,36980,37140,160
fixation.ivt,37280,37400,120
fixation.ivt,37500,37700,200
fixation.ivt,37800,38040,240
fixation.ivt,38160,38300,140
fixation.ivt,38360,38480,120
fixation.ivt,38580,38700,120
fixation.ivt,38800,39020,220
fixation.ivt,39220,39440,220
fixation.ivt,39540,39640,100
fixation.ivt,39720,39940,220
saccade,800,840,40
saccade,1100,1120,20
saccade,1480,1520,40
saccade,1760,1800,40
saccade,2080,2120,40
saccade,2320,2340,20
saccade,2720,2740,20
saccade,3100,3120,20
saccade,3160,3180,20
saccade,3240,3300,60
saccade,3520,3600,80
saccade,3820,3880,60
saccade,3940,3960,20
saccade,4000,4040,40
saccade,4360,4440,80
saccade,4980,5020,40
saccade,5200,5260,60
saccade,5420,5580,160
saccade,5980,6040,60
saccade,6140,6260,120
saccade,6340,6400,60
saccade,6540,6600,60
saccade,6700,6720,20
saccade,6760,6800,40
saccade,6980,7040,60
saccade,7180,7200,20
saccade,7240,7320,80
saccade,7760,7820,60
saccade,8000,8060,60
saccade,9240,9320,80
saccade,9380,9440,60
saccade,9500,9560,60
saccade,9820,9840,20
saccade,9980,10060,80
saccade,10320,10340,20
saccade,10600,10660,60
saccade,10780,10860,80
saccade,11000,11040,40
saccade,11340,11400,60
saccade,11960,12000,40
saccade,12120,12140,20
saccade,12220,12260,40
saccade,12400,12440,40
saccade,12920,12960,40
saccade,13300,13320,20
saccade,14100,14140,40
saccade,14300,14360,60
saccade,14800,14840,40
saccade,14980,15060,80
saccade,15200,15280,80
saccade,15640,15700,60
saccade,15960,16020,60
saccade,16740,16760,20
saccade,16800,16860,60
saccade,17400,17420,20
saccade,18100,18160,60
saccade,18800,18880,80
saccade,18980,19000,20
saccade,19040,19060,20
saccade,19480,19720,240
saccade,20060,20140,80
saccade,20300,20320,20
saccade,20480,20500,20
saccade,21100,21160,60
saccade,21340,21380,40
saccade,22000,22060,60
saccade,22480,22540,60
saccade,22740,22800,60
saccade,23220,23300,80
saccade,23380,23400,20
saccade,23840,23900,60
saccade,24380,24420,40
saccade,24940,24980,40
saccade,25220,25280,60
saccade,25900,25960,60
saccade,26380,26400,20
saccade,26440,26480,40
saccade,26760,26820,60
saccade,27240,27280,40
saccade,27820,27860,40
saccade,28100,28120,20
saccade,28340,28400,60
saccade,28760,28800,40
saccade,29000,29060,60
saccade,29660,29760,100
saccade,29880,29920,40
saccade,30460,30480,20
saccade,30660,30720,60
saccade,31320,31380,60
saccade,31760,31840,80
saccade,32240,32600,360
saccade,32640,32920,280
saccade,33200,33240,40
saccade,33520,33540,20
saccade,33720,33740,20
saccade,34380,34440,60
saccade,34720,34740,20
saccade,34960,35020,60
saccade,35380,35460,80
saccade,35540,35580,40
saccade,36000,36040,40
saccade,36260,36300,40
saccade,36540,36560,20
saccade,36680,36700,20
saccade,36900,36960,60
saccade,37160,37180,20
saccade,37220,37260,40
saccade,37440,37480,40
saccade,37720,37760,40
saccade,38060,38120,60
saccade,38500,38560,60
saccade,38740,38780,40
saccade,39120,39180,60
saccade,39460,39500,40
saccade,39680,39700,20
fixation.ivt,40,780,740
fixation.ivt,880,1080,200
fixation.ivt,1140,1280,140
fixation.ivt,1340,1460,120
fixation.ivt,1540,1740,200
fixation.ivt,1820,1960,140
fixation.ivt,2160,2280,120
fixation.ivt,2380,2700,320
fixation.ivt,2800,3080,280
fixation.ivt,3320,3460,140
fixation.ivt,4060,4340,280
fixation.ivt,4460,4960,500
fixation.ivt,5060,5180,120
fixation.ivt,5300,5400,100
fixation.ivt,5620,5960,340
fixation.ivt,6840,6960,120
fixation.ivt,7060,7160,100
fixation.ivt,7340,7740,400
fixation.ivt,7840,7980,140
fixation.ivt,8080,8980,900
fixation.ivt,9060,9220,160
fixation.ivt,9600,9780,180
fixation.ivt,10100,10280,180
fixation.ivt,10360,10580,220
fixation.ivt,11060,11320,260
fixation.ivt,11420,11940,520
fixation.ivt,12280,12380,100
fixation.ivt,12460,12640,180
fixation.ivt,12700,12900,200
fixation.ivt,12980,13260,280
fixation.ivt,13360,14080,720
fixation.ivt,14160,14280,120
fixation.ivt,14380,14760,380
fixation.ivt,14860,14960,100
fixation.ivt,15080,15180,100
fixation.ivt,15300,15600,300
fixation.ivt,15720,15940,220
fixation.ivt,16040,16380,340
fixation.ivt,16460,16720,260
fixation.ivt,16880,17160,280
fixation.ivt,17200,17380,180
fixation.ivt,17440,17600,160
fixation.ivt,17640,18080,440
fixation.ivt,18180,18780,600
fixation.ivt,19080,19360,280
fixation.ivt,19840,20040,200
fixation.ivt,20160,20280,120
fixation.ivt,20360,20460,100
fixation.ivt,20520,20700,180
fixation.ivt,20760,21080,320
fixation.ivt,21180,21320,140
fixation.ivt,21420,21980,560
fixation.ivt,22080,22300,220
fixation.ivt,22360,22460,100
fixation.ivt,22560,22700,140
fixation.ivt,22820,23200,380
fixation.ivt,23440,23580,140
fixation.ivt,23620,23820,200
fixation.ivt,23920,24120,200
fixation.ivt,24200,24360,160
fixation.ivt,24440,24900,460
fixation.ivt,25000,25200,200
fixation.ivt,25300,25780,480
fixation.ivt,25980,26360,380
fixation.ivt,26500,26740,240
fixation.ivt,26840,27220,380
fixation.ivt,27300,27780,480
fixation.ivt,27880,28040,160
fixation.ivt,28140,28320,180
fixation.ivt,28420,28560,140
fixation.ivt,28640,28740,100
fixation.ivt,29080,29180,100
fixation.ivt,29220,29600,380
fixation.ivt,29980,30220,240
fixation.ivt,30280,30440,160
fixation.ivt,30520,30640,120
fixation.ivt,30740,31000,260
fixation.ivt,31040,31300,260
fixation.ivt,31420,31740,320
fixation.ivt,31860,31980,120
fixation.ivt,33000,33160,160
fixation.ivt,33260,33480,220
fixation.ivt,33580,33700,120
fixation.ivt,33780,34360,580
fixation.ivt,34460,34680,220
fixation.ivt,34760,34940,180
fixation.ivt,35040,35360,320
fixation.ivt,35760,35980,220
fixation.ivt,36080,36220,140
fixation.ivt,36320,36500,180
fixation.ivt,36720,36880,160
fixation.ivt,36980,37140,160
fixation.ivt,37280,37400,120
fixation.ivt,37500,37700,200
fixation.ivt,37800,38040,240
fixation.ivt,38160,38300,140
fixation.ivt,38360,38480,120
fixation.ivt,38580,38700,120
fixation.ivt,38800,39020,220
fixation.ivt,39220,39440,220
fixation.ivt,39540,39640,100
fixation.ivt,39720,39940,220
